Regions,Target'000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Universe,Universe HH,A,B,CDE,ABC,Male,Female,2-12,2-14,13-21,15-21,22-30,31-40,41-50,51-60,61+,MF 15-30 CDE,MF 15-30 ABCDE,MF 15-30 A,MF 2-14 AB,MF 15-40 AB,MF 15-30 AB,MF 13-21 AB,MF 2-40 AB,MF 13-21 A,F 22-50 AB,F 22-50 A,F 22-40 AB,MF 15-40 ABCDE,MF 13-21 ABCDE,15-30,F 22-40 ABC,MF 22-40 AB,MF 13-21 ABC,F 22-40 BCDE,F 22-40 A,MF 13-21 BCDE,MF 13-21 CDE,MF 31-50 AB,MF 15-30 ABC,MF 15-21 ABC,MF 2-40 ABC,MF 2-14 ABC,MF 22+ ABC,F 15-21 A,F 22-30 A,F 21-40 A,F 41-50 A,F 51-60 A,F 61+ A,M 15-21 A,M 22-30 A,M 31-40 A,M 41-50 A,M 51-60 A,M 61+ A,MF 15-21 AB,MF 22-30 AB,MF 31-40 AB,MF 41-50 AB,MF 51-60 AB,MF 61+ AB,F 15-21 AB,F 22-30 AB,F 31-40 AB,F 41-50 AB,F 51-60 AB,F 61+ AB,M 15-21 AB,M 22-30 AB,M 31-40 AB,M 41-50 AB,M 51-60 AB,M 61+ AB,F 2-40 A,F 22+ ABC
India,"888,491.70","210,207.89","230,158.25","282,166.90","376,166.55","805,853.59","454,764.96","433,726.74","174,935.34","227,284.67","180,207.67","127,858.34","157,855.90","139,630.96","103,478.49","67,480.61","64,902.72","129,669.90","285,714.24","68,797.59","126,719.60","239,709.82","156,044.34","92,209.16","366,429.42","35,976.29","115,011.18","53,100.17","84,943.77","425,345.21","180,207.67","285,714.24","135,226.10","174,140.90","158,984.66","108,405.08","39,657.64","144,231.39","87,998.52","147,327.89","259,407.28","112,463.87","591,123.94","204,355.71","394,524.86","11,927.08","20,930.80","18,726.85","13,442.53","10,287.07","10,322.97","14,308.36","21,631.36","20,433.65","15,007.83","9,507.44","10,166.68","65,568.91","90,475.42","83,665.48","63,662.41","41,935.15","40,298.18","30,675.13","44,226.66","40,717.10","30,067.41","21,342.25","20,682.29","34,893.78","46,248.76","42,948.38","33,595.00","20,592.90","19,615.89","76,039.25","241,221.21"
Pun / Har / Cha / HP / J&K,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a
UP/Uttarakhand,"88,368.41","16,986.58","26,896.01","27,449.66","34,022.74","80,934.57","46,382.80","41,985.61","19,760.60","25,792.53","20,083.56","14,051.62","15,783.17","11,850.71","9,089.59","5,972.76","5,828.03","12,079.68","29,834.80","8,436.65","14,985.51","25,175.75","17,755.12","10,766.47","40,161.26","4,664.56","10,512.35","5,264.13","8,062.49","41,685.51","20,083.56","29,834.80","12,169.10","17,323.66","17,465.08","9,318.31","4,039.02","15,418.99","9,317.09","13,287.59","27,056.22","12,317.28","61,640.68","23,554.11","36,942.46","1,492.99","2,294.02","1,745.00","1,225.11","1,219.91","1,236.06","1,972.62","2,677.02","1,977.49","1,811.75",976.31,"1,356.34","7,852.09","9,903.03","7,420.63","5,866.95","4,087.59","4,229.87","3,514.56","4,520.25","3,542.24","2,449.86","2,127.81","2,071.60","4,337.53","5,382.78","3,878.39","3,417.10","1,959.79","2,158.26","8,661.43","21,334.93"
Rajasthan,"43,679.13","9,131.29","11,936.52","16,543.42","15,199.19","41,857.99","22,855.43","20,823.71","9,615.79","12,634.72","9,422.54","6,403.61","7,613.15","6,832.26","5,071.03","2,852.54","2,271.82","4,996.62","14,016.76","3,606.62","8,036.75","13,626.19","9,020.14","5,938.41","21,662.93","2,139.82","6,160.70","2,711.44","4,635.92","20,849.02","9,422.54","14,016.76","6,678.37","9,561.65","8,889.35","4,947.59","2,043.45","7,282.73","3,484.13","8,054.89","13,647.19","6,082.60","31,893.37","11,827.80","18,990.19",636.11,953.66,"1,089.79",668.00,466.68,415.58,822.10,"1,194.76",938.68,812.85,365.91,329.25,"4,064.54","4,955.60","4,606.05","3,448.84","1,848.91","1,519.25","1,793.13","2,179.20","2,456.72","1,524.79","1,029.01",813.46,"2,271.40","2,776.40","2,149.33","1,924.06",819.90,705.79,"4,013.05","11,716.67"
Delhi,"26,073.52","5,576.18","15,058.71","6,309.32","4,705.49","25,585.20","13,808.10","12,265.41","4,956.10","6,292.36","5,024.01","3,687.75","5,022.38","4,505.32","3,145.59","1,880.57","1,539.56","1,743.31","8,710.13","4,759.77","4,879.33","10,712.37","6,966.82","3,792.80","15,591.70","2,403.44","4,994.42","3,596.44","3,687.58","13,215.45","5,024.01","8,710.13","4,469.69","7,835.05","4,851.69","1,836.73","2,700.26","2,620.57","1,231.21","6,505.23","8,534.46","3,581.34","19,090.88","6,101.00","12,813.51",850.02,"1,369.59","1,330.67",896.18,569.33,485.21,"1,052.62","1,487.53","1,454.84","1,059.37",623.07,516.05,"2,877.33","4,089.49","3,745.55","2,759.68","1,634.50","1,382.14","1,330.98","1,915.13","1,772.45","1,306.85",785.57,670.94,"1,546.34","2,174.37","1,973.10","1,452.83",848.93,711.20,"5,086.85","7,568.06"
Assam / North East / Sikkim,"30,844.01","6,777.46","4,566.76","7,737.18","18,540.06","24,754.46","16,145.38","14,698.63","6,528.18","8,271.35","6,458.15","4,714.98","5,494.06","4,941.52","3,536.84","2,060.72","1,824.55","6,485.89","10,209.04","1,328.05","2,994.71","5,998.94","3,723.15","2,259.67","8,993.65",n.a,"2,722.34",941.69,"2,050.04","15,150.56","6,458.15","10,209.04","4,097.67","4,328.85","4,818.68","4,315.60",735.63,"5,711.93","4,198.47","3,748.49","8,063.21","3,564.68","18,564.80","6,350.54","11,951.45",n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,"1,670.09","2,053.06","2,275.79","1,472.70",887.75,949.85,639.31,"1,043.45","1,006.59",672.30,465.60,461.05,n.a,"1,009.61","1,269.20",800.41,422.15,488.80,"1,468.09","7,047.13"
Odisha,"27,782.43","6,766.93","5,644.23","8,774.68","13,363.52","24,412.28","13,379.15","14,403.28","5,612.41","7,255.88","5,128.65","3,485.18","5,430.00","4,202.49","3,238.06","2,241.84","1,928.97","4,609.32","8,915.18","1,645.57","3,587.67","6,552.39","4,305.86","2,515.61","10,140.06",782.14,"3,365.90","1,332.62","2,461.82","13,117.68","5,128.65","8,915.18","4,368.71","4,821.51","4,373.68","3,910.79","1,009.64","4,346.52","2,613.05","4,071.29","7,894.50","3,012.83","17,774.05","6,175.80","12,339.89",n.a,566.25,443.38,322.98,254.91,308.41,n.a,518.98,453.39,349.88,306.91,280.66,"1,730.88","2,574.99","2,246.53","1,824.77","1,313.84","1,140.24",890.67,"1,320.28","1,141.54",904.09,554.91,660.98,840.20,"1,254.71","1,104.99",920.68,758.93,479.26,"1,934.75","7,758.79"
West Bengal,"60,068.99","15,289.47","8,419.14","15,278.93","36,370.92","51,234.56","31,453.77","28,615.22","10,577.81","13,570.51","11,693.14","8,700.44","10,503.22","10,373.25","7,390.16","4,935.85","4,595.56","12,361.73","19,203.66","2,233.11","4,855.05","10,807.21","6,841.93","3,744.40","15,662.26","1,081.39","5,200.84","1,872.53","3,829.74","29,576.91","11,693.14","19,203.66","8,972.12","7,969.74","9,570.46","9,166.20","1,355.10","10,611.75","7,948.74","7,076.50","16,144.44","7,036.53","36,398.46","11,379.43","26,473.65",n.a,741.31,613.79,517.42,443.52,557.55,504.50,662.99,847.90,542.52,507.51,611.10,"2,837.48","4,004.45","3,965.28","3,111.22","2,392.44","2,532.15","1,179.79","1,998.37","1,831.37","1,371.10","1,033.24","1,272.19","1,657.68","2,006.08","2,133.91","1,740.11","1,359.20","1,259.96","2,391.22","15,495.22"
Guj / D&D / DNH,"58,623.79","12,918.00","14,903.74","20,022.20","23,697.85","53,615.77","30,474.81","28,148.98","12,033.18","15,610.44","12,874.53","9,297.28","10,370.53","9,046.69","6,714.90","4,125.82","3,458.13","8,547.23","19,667.81","4,564.96","8,428.73","16,885.76","11,120.58","6,906.63","25,314.49","2,666.89","8,063.35","3,470.21","5,817.20","28,714.51","12,874.53","19,667.81","8,777.16","11,876.38","11,410.89","7,026.91","2,462.13","10,207.64","5,967.90","10,234.24","17,670.79","8,083.28","40,405.39","14,312.48","24,997.85",916.59,"1,182.32","1,279.81","1,008.08",672.60,774.93,"1,099.94","1,366.11","1,260.48","1,020.17",667.19,543.04,"5,009.38","6,111.20","5,765.18","4,469.06","2,774.16","2,368.23","2,456.33","2,938.22","2,878.98","2,246.15","1,454.93","1,390.27","2,553.05","3,172.98","2,886.20","2,222.91","1,319.23",977.96,"4,813.62","15,678.75"
Mah / Goa,"109,451.66","25,462.59","31,373.99","38,059.14","40,018.53","100,857.26","56,903.14","52,548.52","20,506.41","26,303.30","22,172.20","16,375.31","19,170.15","17,491.59","12,867.58","8,459.59","8,784.15","15,278.31","35,545.45","9,155.43","16,714.93","31,956.12","20,267.14","12,166.00","48,671.05","4,883.36","15,229.63","7,090.61","11,084.35","53,037.04","22,172.20","35,545.45","16,420.01","23,206.73","20,092.93","12,611.73","5,223.70","17,288.84","10,006.21","20,535.41","32,766.55","14,808.01","72,985.87","24,063.56","50,047.12","1,529.07","2,672.80","2,550.90","1,866.91","1,384.04","1,536.92","2,041.82","2,911.74","2,956.55","2,127.19","1,355.49","1,383.42","8,749.38","11,517.76","11,688.97","8,846.44","5,949.16","5,966.49","3,904.82","5,593.75","5,490.59","4,145.28","2,993.81","3,153.91","4,844.56","5,924.01","6,198.38","4,701.15","2,955.35","2,812.58","9,703.79","30,069.93"
AP / Telangana,"89,749.64","24,572.30","13,291.78","26,062.91","50,394.96","79,274.29","44,116.77","45,632.87","15,119.63","20,260.42","18,586.39","13,445.61","16,435.62","14,543.28","10,436.86","6,994.80","7,633.05","17,600.47","29,881.23","4,104.27","9,643.12","19,009.46","12,280.75","7,009.92","28,652.59","1,944.28","9,281.62","3,205.26","6,950.85","44,424.51","18,586.39","29,881.23","14,282.61","14,298.22","16,241.96","13,526.47","2,474.18","16,642.11","11,576.47","11,384.81","26,653.96","11,673.18","57,712.01","18,111.13","40,172.47",780.29,"1,492.84",981.34,731.08,634.30,526.18,560.94,"1,270.20","1,375.99",741.08,452.91,500.77,"4,711.25","7,569.51","6,728.71","4,656.10","2,981.42","3,064.58","2,744.02","3,922.37","3,028.49","2,330.77","1,710.15","1,579.72","1,967.22","3,647.14","3,700.22","2,325.33","1,271.27","1,484.86","4,918.54","25,288.27"
Karnataka,"66,433.65","16,146.09","14,752.29","23,335.44","28,345.93","59,559.72","33,648.17","32,785.48","11,584.84","15,755.57","13,584.44","9,413.70","12,657.67","10,284.12","7,833.08","5,154.13","5,335.38","10,262.90","22,071.38","4,612.18","8,580.29","18,165.71","11,808.48","7,005.58","26,746.00","2,371.85","8,412.96","3,485.70","6,303.96","32,355.50","13,584.44","22,071.38","10,356.29","13,196.29","11,930.90","8,845.01","2,655.29","11,212.59","6,578.86","11,009.45","19,793.19","8,294.63","43,026.99","13,830.93","30,405.50",798.96,"1,504.02","1,151.27",830.41,632.97,716.74,873.97,"1,435.22","1,366.10",969.00,609.96,688.85,"4,969.42","6,839.06","6,357.23","4,652.22","3,313.66","3,375.85","2,440.21","3,364.82","2,939.14","2,109.00","1,706.34","1,790.30","2,529.21","3,474.24","3,418.09","2,543.22","1,607.32","1,585.55","4,906.80","18,574.68"
Kerala,"32,395.33","8,593.44","11,769.97","12,072.31","8,553.05","31,450.74","15,554.52","16,840.81","5,385.66","6,851.48","4,751.64","3,285.82","4,836.58","5,189.84","4,858.65","3,572.12","3,800.84","1,887.61","8,122.40","3,137.02","5,077.31","10,310.89","6,234.80","3,480.43","15,388.20","1,418.92","6,032.76","3,052.79","4,201.21","13,312.25","4,751.64","8,122.40","5,281.23","7,909.70","4,622.36","3,050.31","2,310.98","3,332.72","1,271.21","7,525.62","7,952.10","3,185.03","19,723.76","6,665.17","16,899.22",n.a,"1,161.19","1,149.80",741.80,663.68,636.75,473.55,"1,002.20","1,125.39",681.36,463.86,641.57,"2,401.19","3,833.61","4,076.10","3,449.52","2,508.13","2,496.43","1,194.36","2,028.30","2,172.90","1,831.55","1,316.29","1,318.19","1,206.83","1,805.30","1,903.20","1,617.97","1,191.84","1,178.23","4,050.36","11,451.49"
TN/Pondicherry,"80,441.48","22,633.63","23,367.31","27,830.35","29,243.82","75,269.35","39,649.85","40,791.63","12,872.98","16,642.63","14,239.42","10,469.77","13,885.36","13,453.83","10,934.82","7,863.40","7,191.67","8,662.54","24,355.13","7,162.56","10,578.13","24,782.91","15,692.58","8,376.41","35,361.03","3,181.87","13,083.59","6,189.03","9,600.02","37,808.95","14,239.42","24,355.13","13,583.57","18,573.45","13,312.89","9,573.87","4,651.26","11,057.54","5,863.00","16,212.22","23,094.72","9,744.00","51,760.10","15,800.13","39,522.86","1,162.02","2,531.86","2,119.40","1,537.76","1,082.31",923.97,"1,192.21","2,276.47","2,248.87","1,580.91","1,069.92",922.66,"6,209.46","9,483.13","9,090.32","7,121.90","4,707.65","4,007.07","3,080.83","4,987.98","4,612.04","3,483.57","2,290.91","1,980.50","3,128.62","4,495.15","4,478.28","3,638.33","2,416.74","2,026.58","8,116.14","25,227.57"
Bihar/Jharkhand,"47,812.02","9,872.49","9,241.80","14,421.83","24,148.40","40,925.79","25,174.35","22,637.68","12,256.94","16,165.17","11,091.58","7,183.35","7,851.04","6,562.19","4,438.48","2,934.04","2,677.77","7,865.72","15,034.39","2,752.86","7,561.38","10,274.90","7,168.66","4,922.02","17,836.27","1,602.83","4,729.18","1,906.58","3,629.85","21,596.57","11,091.58","15,034.39","6,469.50","7,099.11","9,520.17","5,960.30","1,435.24","9,488.75","6,169.56","5,617.29","13,159.75","6,159.05","32,203.95","13,548.38","17,221.01",482.21,819.23,616.01,471.35,362.04,381.45,680.38,771.04,717.20,557.76,370.19,487.63,"3,175.79","3,992.87","3,106.23","2,511.05","1,632.08","1,684.22","1,428.29","2,095.89","1,533.95","1,099.33",763.76,743.28,"1,747.50","1,896.98","1,572.28","1,411.72",868.32,940.94,"3,075.20","10,460.98"
MP/Chhattisgarh,"66,633.85","16,405.86","11,538.20","19,969.88","35,125.76","57,477.46","33,452.12","33,181.73","15,967.54","20,824.22","13,914.48","9,057.80","11,934.00","10,783.89","7,015.35","3,849.65","3,168.94","12,310.19","20,991.80","3,151.59","9,605.90","13,972.49","8,681.61","5,392.36","23,578.39","1,677.08","6,919.86","2,661.82","5,069.41","31,775.69","13,914.48","20,991.80","9,684.63","10,577.03","11,061.82","9,171.91","1,928.58","12,237.40","8,522.12","9,356.39","18,148.42","6,841.88","45,344.73","18,206.39","26,362.66",508.71,992.73,935.85,733.24,511.36,438.30,636.51,"1,013.64","1,075.11",854.35,378.03,366.49,"3,395.46","5,286.14","5,290.88","4,065.51","2,175.49","1,688.71","1,508.66","2,529.67","2,539.74","1,850.45","1,248.30",925.68,"1,886.80","2,756.48","2,751.14","2,215.05",927.18,763.03,"3,820.12","16,005.46"
Pun/Cha,"29,433.63","6,580.70","13,086.57","9,206.69","7,140.38","29,051.43","15,533.49","13,900.14","5,486.34","6,744.00","5,466.04","4,208.37","5,138.38","4,628.51","3,637.41","2,343.09","2,733.87","2,613.36","9,346.75","3,619.18","5,055.22","10,301.67","6,733.39","3,930.06","15,356.89","2,033.27","5,139.98","3,091.73","3,646.79","13,975.27","5,466.04","9,346.75","4,726.32","7,349.88","5,359.65","2,603.49","2,157.91","3,432.76","1,535.98","6,454.52","9,233.01","4,146.69","20,424.13","6,604.38","14,698.92",704.88,"1,011.12","1,146.78",933.83,626.61,670.38,795.03,"1,108.15","1,044.22",820.17,614.34,706.76,"2,951.79","3,781.60","3,568.28","2,886.23","1,943.76","2,106.38","1,265.40","1,768.45","1,878.34","1,493.18",987.68,"1,005.46","1,686.40","2,013.14","1,689.94","1,393.05",956.07,"1,100.91","4,162.96","9,014.57"
Har/HP/J&K,"30,700.16","6,494.87","14,311.24","9,092.97","7,295.96","29,592.73","16,233.11","14,467.05","6,670.92","8,310.09","5,716.93","4,077.76","5,730.58","4,941.47","3,270.10","2,239.72","2,130.45","2,365.01","9,808.34","4,527.77","6,135.58","11,177.06","7,443.32","4,002.40","17,312.64","2,378.36","5,161.70","3,227.60","3,912.55","14,749.81","5,716.93","9,808.34","4,889.12","8,213.66","5,462.16","2,539.83","2,475.26","3,338.56","1,714.52","6,253.95","9,594.77","3,932.87","22,174.78","7,824.47","14,686.10",740.19,"1,277.31","1,197.96",752.33,561.11,530.07,987.66,"1,522.62","1,121.40",762.79,588.51,602.01,"2,963.40","4,479.93","3,733.73","2,520.22","1,784.62","1,786.72","1,303.75","2,020.54","1,892.02","1,249.15",873.94,844.76,"1,659.65","2,459.39","1,841.72","1,271.07",910.67,941.97,"4,916.32","8,528.71"
Kolkata,"13,862.11","3,541.61","3,466.40","3,886.00","6,509.70","12,700.90","6,984.68","6,877.43","2,027.71","2,589.53","2,182.12","1,620.31","2,446.70","2,518.19","2,029.34","1,263.87","1,394.17","2,176.72","4,067.01",816.78,"1,279.03","3,149.71","1,890.29",945.44,"4,428.74",n.a,"1,806.70",777.56,"1,239.18","6,585.20","2,182.12","4,067.01","2,283.55","2,430.95","1,899.16","1,988.34",523.33,"1,824.10","1,236.68","2,385.47","3,682.06","1,413.70","8,301.40","2,345.29","7,056.33",n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,318.98,718.76,"1,171.53","1,259.42","1,126.05",772.43,"1,025.19",n.a,601.62,637.57,567.51,373.47,508.68,n.a,569.91,621.85,558.54,398.96,516.51,924.16,"4,398.73"
Mumbai,"21,962.79","5,299.09","9,519.24","7,591.34","4,852.20","21,562.70","11,939.72","10,023.07","3,337.86","4,263.40","4,333.91","3,408.37","4,343.09","3,815.50","2,758.89","1,865.00","1,508.54","2,212.04","7,751.46","3,128.70","3,311.93","8,616.45","5,539.42","3,030.09","11,928.38","1,522.19","3,952.73","2,224.53","2,835.74","11,566.96","4,333.91","7,751.46","3,697.74","6,204.99","4,242.35","2,132.94","1,618.19","2,811.72","1,303.81","5,362.66","7,571.94","3,349.31","15,532.77","4,192.65","11,295.70",n.a,805.72,812.47,606.34,442.21,383.53,773.59,"1,091.93",913.01,705.73,403.57,453.65,"2,411.46","3,127.96","3,077.03","2,285.63","1,576.97","1,319.60",919.83,"1,389.84","1,445.90","1,116.99",755.64,645.01,"1,491.62","1,738.12","1,631.13","1,168.64",821.32,674.59,"2,858.55","6,587.75"
Hyderabad,"9,362.74","2,385.91","3,537.56","2,807.63","3,017.55","8,835.77","4,720.92","4,641.82","1,717.90","2,149.21","1,793.28","1,361.96","1,909.17","1,590.24","1,036.84",642.53,672.77,"1,213.27","3,271.14","1,104.83","1,501.77","3,199.89","2,057.86","1,077.63","4,701.67",n.a,"1,549.16",845.44,"1,183.17","4,861.37","1,793.28","3,271.14","1,667.80","2,393.34","1,704.92","1,096.86",669.96,"1,243.34",715.66,"1,901.12","3,084.90","1,291.69","6,648.90","2,042.24","4,514.47",n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,n.a,806.56,"1,251.31","1,142.03",759.09,457.25,427.17,n.a,n.a,511.13,366.00,n.a,n.a,n.a,579.27,630.90,393.10,n.a,n.a,"1,233.76","2,750.76"
Bangalore,"10,994.02","3,107.97","4,977.26","3,297.21","2,719.55","10,567.92","5,707.63","5,286.39","1,620.31","2,166.84","1,951.26","1,404.73","2,529.71","2,056.08","1,276.21",820.64,739.81,"1,195.90","3,934.44","1,671.35","1,649.91","4,312.88","2,738.54","1,392.21","5,962.80",785.68,"2,028.02","1,269.54","1,552.58","5,990.52","1,951.26","3,934.44","2,084.76","3,316.79","1,817.99","1,224.27",955.32,"1,165.58",n.a,"2,592.65","3,782.30","1,327.60","7,840.95","2,079.45","5,934.22",n.a,n.a,408.79,314.21,n.a,n.a,n.a,n.a,503.63,307.10,n.a,n.a,996.09,"1,742.45","1,574.35","1,018.30",693.43,599.94,444.84,852.28,700.30,475.44,333.84,299.00,551.25,890.17,874.05,542.86,359.59,n.a,"1,702.32","3,404.33"
Chennai,"10,100.54","2,889.75","5,205.96","2,831.40","2,063.19","9,806.01","5,012.97","5,087.57","1,527.66","1,963.50","1,665.31","1,229.48","1,864.21","1,809.54","1,321.14","1,081.57",831.10,585.23,"3,093.69","1,597.58","1,564.55","3,998.09","2,508.46","1,204.89","5,562.63",671.30,"2,123.83","1,401.98","1,583.54","4,903.23","1,665.31","3,093.69","1,889.10","3,122.46","1,618.84",821.88,"1,103.37",994.01,n.a,"2,572.92","3,016.76","1,183.01","6,750.93","1,946.09","5,418.91",n.a,n.a,516.95,n.a,n.a,n.a,n.a,539.92,521.93,372.17,n.a,n.a,875.62,"1,632.84","1,489.62","1,083.30",800.05,591.38,407.38,847.99,735.55,540.29,333.19,282.13,468.24,784.85,754.07,543.01,466.86,309.25,"1,825.10","3,343.59"
UP/Uttarakhand - 10-75L,"10,883.25","2,137.12","4,512.75","3,026.93","3,343.57","10,355.68","5,858.94","5,024.31","2,223.25","2,866.17","2,249.04","1,606.12","1,984.96","1,633.25","1,217.89",807.18,767.68,"1,138.14","3,591.08","1,346.38","1,868.11","3,551.68","2,452.94","1,416.12","5,419.79",767.38,"1,552.98",912.12,"1,181.80","5,224.33","2,249.04","3,591.08","1,669.32","2,534.90","1,980.40","1,047.43",693.75,"1,481.66",832.92,"1,945.96","3,398.28","1,426.68","7,675.14","2,721.65","5,052.09",n.a,358.66,n.a,n.a,n.a,n.a,n.a,441.79,n.a,n.a,n.a,n.a,"1,016.78","1,436.15","1,098.75",847.22,649.33,623.34,417.33,641.52,540.28,371.17,338.77,319.30,599.45,794.63,558.46,476.04,310.56,304.04,"1,355.58","2,978.56"
